,filename,loc,cam,date,time
0,s5_set/houstereocamaS5.a1.20220516.125340.jpg,HOU,s5,20220516,125340
1,s5_set/houstereocamaS5.a1.20220815.175720.jpg,HOU,s5,20220815,175720
2,s5_set/houstereocamaS5.a1.20220510.184220.jpg,HOU,s5,20220510,184220
3,s5_set/houstereocamaS5.a1.20220421.230320.jpg,HOU,s5,20220421,230320
4,s5_set/houstereocamaS5.a1.20220412.123400.jpg,HOU,s5,20220412,123400
5,s5_set/houstereocamaS5.a1.20220510.121700.jpg,HOU,s5,20220510,121700
6,s5_set/houstereocamaS5.a1.20220510.220920.jpg,HOU,s5,20220510,220920
7,s5_set/houstereocamaS5.a1.20220630.145720.jpg,HOU,s5,20220630,145720
8,s5_set/houstereocamaS5.a1.20220309.155040.jpg,HOU,s5,20220309,155040
9,s5_set/houstereocamaS5.a1.20220725.192820.jpg,HOU,s5,20220725,192820
10,s5_set/houstereocamaS5.a1.20220516.122820.jpg,HOU,s5,20220516,122820
11,s5_set/houstereocamaS5.a1.20220815.171140.jpg,HOU,s5,20220815,171140
12,s5_set/houstereocamaS5.a1.20220923.164240.jpg,HOU,s5,20220923,164240
13,s5_set/houstereocamaS5.a1.20220630.121300.jpg,HOU,s5,20220630,121300
14,s5_set/houstereocamaS5.a1.20220914.201100.jpg,HOU,s5,20220914,201100
15,s5_set/houstereocamaS5.a1.20220309.132140.jpg,HOU,s5,20220309,132140
16,s5_set/houstereocamaS5.a1.20220815.122440.jpg,HOU,s5,20220815,122440
17,s5_set/houstereocamaS5.a1.20220516.174040.jpg,HOU,s5,20220516,174040
18,s5_set/houstereocamaS5.a1.20220516.184600.jpg,HOU,s5,20220516,184600
19,s5_set/houstereocamaS5.a1.20220421.150720.jpg,HOU,s5,20220421,150720
20,s5_set/houstereocamaS5.a1.20220421.211840.jpg,HOU,s5,20220421,211840
21,s5_set/houstereocamaS5.a1.20220630.112720.jpg,HOU,s5,20220630,112720
22,s5_set/houstereocamaS5.a1.20220421.213500.jpg,HOU,s5,20220421,213500
23,s5_set/houstereocamaS5.a1.20220609.115320.jpg,HOU,s5,20220609,115320
24,s5_set/houstereocamaS5.a1.20220626.235340.jpg,HOU,s5,20220626,235340
25,s5_set/houstereocamaS5.a1.20220516.152720.jpg,HOU,s5,20220516,152720
26,s5_set/houstereocamaS5.a1.20220510.175020.jpg,HOU,s5,20220510,175020
27,s5_set/houstereocamaS5.a1.20220609.135420.jpg,HOU,s5,20220609,135420
28,s5_set/houstereocamaS5.a1.20220412.114040.jpg,HOU,s5,20220412,114040
29,s5_set/houstereocamaS5.a1.20220725.182200.jpg,HOU,s5,20220725,182200
30,s5_set/houstereocamaS5.a1.20220321.220320.jpg,HOU,s5,20220321,220320
31,s5_set/houstereocamaS5.a1.20220321.234440.jpg,HOU,s5,20220321,234440
32,s5_set/houstereocamaS5.a1.20220412.175340.jpg,HOU,s5,20220412,175340
33,s5_set/houstereocamaS5.a1.20220725.215000.jpg,HOU,s5,20220725,215000
34,s5_set/houstereocamaS5.a1.20220510.195400.jpg,HOU,s5,20220510,195400
35,s5_set/houstereocamaS5.a1.20220309.192740.jpg,HOU,s5,20220309,192740
36,s5_set/houstereocamaS5.a1.20220510.113300.jpg,HOU,s5,20220510,113300
37,s5_set/houstereocamaS5.a1.20220412.161320.jpg,HOU,s5,20220412,161320
38,s5_set/houstereocamaS5.a1.20220321.200900.jpg,HOU,s5,20220321,200900
39,s5_set/houstereocamaS5.a1.20220815.130340.jpg,HOU,s5,20220815,130340
40,s5_set/houstereocamaS5.a1.20220923.164020.jpg,HOU,s5,20220923,164020
41,s5_set/houstereocamaS5.a1.20220321.232740.jpg,HOU,s5,20220321,232740
42,s5_set/houstereocamaS5.a1.20220516.115220.jpg,HOU,s5,20220516,115220
43,s5_set/houstereocamaS5.a1.20220516.143700.jpg,HOU,s5,20220516,143700
44,s5_set/houstereocamaS5.a1.20220630.213740.jpg,HOU,s5,20220630,213740
